# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
supabase/functions/bi-agent-lamusic/index.ts:246:    await supabase.from('bi_messages_lamusic').insert({
supabase/functions/bi-agent-lamusic/index.ts:252:      .from('bi_messages_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:260:      .from('bi_query_templates_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:273:          .from('bi_query_cache_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:281:          await supabase.from('bi_query_cache_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:287:          const msg = await supabase.from('bi_messages_lamusic').insert({
supabase/functions/bi-agent-lamusic/index.ts:295:          await supabase.from('bi_query_templates_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:307:      const { data: result } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/index.ts:316:        await supabase.from('bi_query_cache_lamusic').upsert({
supabase/functions/bi-agent-lamusic/index.ts:325:      const msg = await supabase.from('bi_messages_lamusic').insert({
supabase/functions/bi-agent-lamusic/index.ts:332:      await supabase.from('bi_query_templates_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:394:                  .from('bi_query_cache_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:403:                  await supabase.from('bi_query_cache_lamusic')
supabase/functions/bi-agent-lamusic/index.ts:410:                const { data: result } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/index.ts:431:                    await supabase.from('bi_query_cache_lamusic').upsert({
supabase/functions/bi-agent-lamusic/index.ts:445:              const dataArray = parsed.dados_mensais || parsed.alunos || parsed.leads || parsed.leads_hoje || parsed.resultado || parsed.unidades;
supabase/functions/bi-agent-lamusic/index.ts:490:    const { data: savedMsg } = await supabase.from('bi_messages_lamusic').insert({
supabase/functions/bi-agent-lamusic/index.ts:502:    await supabase.from('bi_conversations_lamusic')
supabase/functions/bi-agent-lamusic/tools.ts:24:      name: 'get_dados_mensais',
supabase/functions/bi-agent-lamusic/tools.ts:190:    .from('unidades').select('id').eq('ativo', true)
supabase/functions/bi-agent-lamusic/tools.ts:204:  const { data, error } = await supabase.from('unidades').select('id, nome, codigo').eq('ativo', true).order('nome');
supabase/functions/bi-agent-lamusic/tools.ts:211:    .from('dados_mensais')
supabase/functions/bi-agent-lamusic/tools.ts:222:  return JSON.stringify({ dados_mensais: data, total: data.length });
supabase/functions/bi-agent-lamusic/tools.ts:227:    .from('alunos')
supabase/functions/bi-agent-lamusic/tools.ts:252:    .from('alunos').select('id, status, valor_parcela, is_segundo_curso').eq('unidade_id', uid);
supabase/functions/bi-agent-lamusic/tools.ts:278:  let query = supabase.from('movimentacoes_admin').select('id, tipo').eq('unidade_id', uid);
supabase/functions/bi-agent-lamusic/tools.ts:295:    .from('leads')
supabase/functions/bi-agent-lamusic/tools.ts:325:    .from('leads')
supabase/functions/bi-agent-lamusic/tools.ts:346:  let query = supabase.from('leads').select('id, status, converteu, etapa_pipeline:etapa_pipeline_id(nome)').eq('arquivado', false);
supabase/functions/bi-agent-lamusic/tools.ts:375:  const { data, error } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/tools.ts:394:  const { data, error } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/tools.ts:419:    const { data } = await supabase.rpc('introspect_schema_lamusic', { table_names: tableNames });
supabase/functions/bi-agent-lamusic/tools.ts:440:  const { data } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/tools.ts:452:    const { data: schemaData } = await supabase.rpc('introspect_schema_lamusic', { table_names: tableNames });
supabase/functions/bi-agent-lamusic/tools.ts:488:  const tabelasPermitidas = ['alunos', 'leads', 'professores', 'cursos', 'turmas', 'movimentacoes_admin'];
supabase/functions/bi-agent-lamusic/tools.ts:504:    const { data: result } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/tools.ts:524:  const { data: allDb } = await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/bi-agent-lamusic/tools.ts:555:      case 'get_dados_mensais': return await toolGetDadosMensais(supabase, args, ctx);
supabase/functions/bi-agent-lamusic/schema.ts:36:- movimentacoes_admin: id (int PK), unidade_id (uuid FK), data (date), tipo ('evasao','cancelamento','renovacao','nao_renovacao','trancamento','aviso_previo'), aluno_nome, aluno_id (int FK), professor_id (int FK), curso_id (int FK), valor_parcela_anterior, valor_parcela_novo, motivo (text), tempo_permanencia_meses
supabase/functions/bi-agent-lamusic/schema.ts:39:- dados_mensais: unidade_id, ano, mes, alunos_ativos, alunos_pagantes, novas_matriculas, evasoes, churn_rate, ticket_medio, taxa_renovacao, faturamento_estimado, matriculas_banda, matriculas_2_curso
supabase/functions/bi-agent-lamusic/schema.ts:62:- movimentacoes_admin.unidade_id → unidades.id
supabase/functions/bi-agent-lamusic/schema.ts:63:- movimentacoes_admin.professor_id → professores.id
supabase/functions/bi-agent-lamusic/schema.ts:64:- dados_mensais.unidade_id → unidades.id
supabase/functions/bi-agent-lamusic/schema.ts:77:SELECT p.nome, COUNT(*) as evasoes FROM movimentacoes_admin m JOIN professores p ON p.id = m.professor_id WHERE m.tipo IN ('evasao','cancelamento') AND m.data >= CURRENT_DATE - INTERVAL '3 months' GROUP BY p.nome ORDER BY evasoes DESC;
supabase/functions/bi-agent-lamusic/schema.ts:88:-- Evolução mensal de alunos ativos (dados_mensais)
supabase/functions/bi-agent-lamusic/schema.ts:89:SELECT ano, mes, alunos_ativos, alunos_pagantes, evasoes, ticket_medio FROM dados_mensais WHERE unidade_id IS NOT NULL ORDER BY ano, mes;
supabase/functions/bi-agent-lamusic/schema.ts:95:SELECT m.meta_alunos_ativos, m.meta_matriculas, m.meta_evasoes_maximo, d.alunos_ativos, d.novas_matriculas, d.evasoes FROM metas m LEFT JOIN dados_mensais d ON d.unidade_id = m.unidade_id AND d.ano = m.ano AND d.mes = m.mes WHERE m.ano = EXTRACT(YEAR FROM CURRENT_DATE) AND m.mes = EXTRACT(MONTH FROM CURRENT_DATE);
supabase/functions/enviar-pesquisa-evasao/index.ts:43:      .from('movimentacoes_admin')
supabase/functions/enviar-pesquisa-evasao/index.ts:68:    // Criar objeto evasao a partir de movimentacoes_admin (fonte única)
supabase/functions/enviar-pesquisa-evasao/index.ts:85:      .from('pesquisa_evasao')
supabase/functions/enviar-pesquisa-evasao/index.ts:117:      .from('alunos')
supabase/functions/enviar-pesquisa-evasao/index.ts:132:        .from('professores')
supabase/functions/enviar-pesquisa-evasao/index.ts:143:        .from('cursos')
supabase/functions/enviar-pesquisa-evasao/index.ts:159:      await supabase.rpc('criar_pesquisa_evasao', {
supabase/functions/enviar-pesquisa-evasao/index.ts:164:        .from('pesquisa_evasao')
supabase/functions/enviar-pesquisa-evasao/index.ts:174:    // Criar ou atualizar registro de pesquisa (evasao_id = movimentacoes_admin.id)
supabase/functions/enviar-pesquisa-evasao/index.ts:178:      .from('pesquisa_evasao')
supabase/functions/enviar-pesquisa-evasao/index.ts:206:      .from('conversa_estado_whatsapp')
supabase/functions/enviar-pesquisa-evasao/index.ts:277:        .from('pesquisa_evasao')
supabase/functions/enviar-pesquisa-evasao/index.ts:292:      .from('pesquisa_evasao')
supabase/functions/enviar-campanha/index.ts:35:      .from('campanhas')
supabase/functions/enviar-campanha/index.ts:56:      .from('campanha_contatos')
supabase/functions/enviar-campanha/index.ts:68:        .from('campanhas')
supabase/functions/enviar-campanha/index.ts:82:          .from('campanhas')
supabase/functions/enviar-campanha/index.ts:106:          .from('campanha_contatos')
supabase/functions/enviar-campanha/index.ts:131:          .from('campanha_contatos')
supabase/functions/enviar-campanha/index.ts:142:      .from('campanhas')
supabase/functions/enviar-campanha/index.ts:149:        .from('campanhas')
supabase/functions/enviar-campanha/index.ts:160:      .from('campanha_contatos')
supabase/functions/enviar-campanha/index.ts:166:      .from('campanhas')
supabase/functions/enviar-campanha/index.ts:182:        .from('campanhas')
supabase/functions/enviar-campanha/index.ts:291:    .from('conversas_campanha')
supabase/functions/enviar-campanha/index.ts:308:    .from('mensagens_campanha')
supabase/functions/processar-matricula-emusys/index.ts:196:      .from('cursos')
supabase/functions/processar-matricula-emusys/index.ts:208:    .from('cursos')
supabase/functions/processar-matricula-emusys/index.ts:221:        .from('cursos')
supabase/functions/processar-matricula-emusys/index.ts:239:      .from('professores_unidades')
supabase/functions/processar-matricula-emusys/index.ts:254:        .from('professores_unidades')
supabase/functions/processar-matricula-emusys/index.ts:263:            .from('professores_unidades')
supabase/functions/processar-matricula-emusys/index.ts:291:    const { data } = await supabase.from('alunos')
supabase/functions/processar-matricula-emusys/index.ts:301:    const { data } = await supabase.from('alunos')
supabase/functions/processar-matricula-emusys/index.ts:310:  const { data: candidatos } = await supabase.from('alunos')
supabase/functions/processar-matricula-emusys/index.ts:332:  await supabase.from('alunos')
supabase/functions/processar-matricula-emusys/index.ts:343:    const { data } = await supabase.from('leads').select('id')
supabase/functions/processar-matricula-emusys/index.ts:350:    const { data } = await supabase.from('leads').select('id')
supabase/functions/processar-matricula-emusys/index.ts:356:    const { data } = await supabase.from('leads').select('id')
supabase/functions/processar-matricula-emusys/index.ts:375:  await supabase.from('leads').update(updates).eq('id', leadId);
supabase/functions/processar-matricula-emusys/index.ts:388:  const { data: existing } = await supabase.from('movimentacoes_admin')
supabase/functions/processar-matricula-emusys/index.ts:401:      .from('motivos_saida')
supabase/functions/processar-matricula-emusys/index.ts:410:  await supabase.from('movimentacoes_admin').insert({
supabase/functions/processar-matricula-emusys/index.ts:446:        const { data: novoSegundo } = await supabase.from('alunos').insert({
supabase/functions/processar-matricula-emusys/index.ts:478:        await supabase.from('alunos').update({
supabase/functions/processar-matricula-emusys/index.ts:504:      const { data: newAluno } = await supabase.from('alunos').insert({
supabase/functions/processar-matricula-emusys/index.ts:667:    await supabase.from('alunos').update(alunoUpdate).eq('id', aluno.id);
supabase/functions/processar-matricula-emusys/index.ts:669:    await supabase.rpc('execute_bi_query_lamusic', {
supabase/functions/processar-matricula-emusys/index.ts:675:    const { data: existente } = await supabase.from('renovacoes')
supabase/functions/processar-matricula-emusys/index.ts:683:      await supabase.from('renovacoes').insert({
supabase/functions/processar-matricula-emusys/index.ts:816:    await supabase.from('alunos').update(trancUpdate).eq('id', aluno.id);
supabase/functions/processar-matricula-emusys/index.ts:895:  const { data: candidatos } = await supabase.from('alunos')
supabase/functions/processar-matricula-emusys/index.ts:910:  const { data: tiposExcluir } = await supabase.from('tipos_matricula')
supabase/functions/processar-matricula-emusys/index.ts:947:  const { data: inserido, error } = await supabase.from('alunos_historico').insert({
supabase/functions/processar-matricula-emusys/index.ts:1030:    await supabase.from('alunos').update(evasaoUpdate).eq('id', aluno.id);
supabase/functions/deletar-mensagem-lead/index.ts:38:      .from('crm_mensagens')
supabase/functions/deletar-mensagem-lead/index.ts:61:        .from('crm_mensagens')
supabase/functions/deletar-mensagem-lead/index.ts:73:      .from('crm_conversas')
supabase/functions/deletar-mensagem-lead/index.ts:99:        .from('crm_mensagens')
supabase/functions/sync-feriados/index.ts:43:      .from('feriados')
supabase/functions/sync-feriados/index.ts:60:        .from('feriados')
supabase/functions/enviar-mensagem-meta/index.ts:47:      .from('usuarios')
supabase/functions/enviar-mensagem-meta/index.ts:56:      .from('numeros_meta')
supabase/functions/enviar-mensagem-meta/index.ts:74:      await supabase.from('mensagens_campanha')
supabase/functions/enviar-mensagem-meta/index.ts:93:      .from('conversas_campanha')
supabase/functions/enviar-mensagem-meta/index.ts:111:      .from('mensagens_campanha')
supabase/functions/enviar-mensagem-admin/index.ts:75:      .from('admin_conversas')
supabase/functions/enviar-mensagem-admin/index.ts:103:        .from('admin_mensagens')
supabase/functions/enviar-mensagem-admin/index.ts:227:              .from('admin_mensagens')
supabase/functions/enviar-mensagem-admin/index.ts:234:              .from('admin_conversas')
supabase/functions/enviar-mensagem-admin/index.ts:250:            .from('admin_mensagens')
supabase/functions/enviar-mensagem-admin/index.ts:258:          .from('admin_mensagens')
supabase/functions/whatsapp-status/index.ts:135:      .from('whatsapp_caixas')
supabase/functions/admin-create-user/index.ts:45:      .from("usuarios")
supabase/functions/admin-create-user/index.ts:97:      .from("usuarios")
supabase/functions/lojinha-alerta-estoque/index.ts:178:      .from('unidades')
supabase/functions/lojinha-alerta-estoque/index.ts:192:      .from('loja_responsaveis_reposicao')
supabase/functions/lojinha-alerta-estoque/index.ts:219:        .from('loja_estoque')
supabase/functions/lojinha-alerta-estoque/index.ts:226:        .lt('quantidade', supabase.rpc('get_estoque_minimo_produto'));
supabase/functions/lojinha-alerta-estoque/index.ts:230:        .from('loja_estoque')
supabase/functions/lojinha-alerta-estoque/index.ts:260:      .from('loja_configuracoes')
supabase/functions/transcrever-audio/index.ts:38:      .from('crm_mensagens')
supabase/functions/transcrever-audio/index.ts:73:      .from('crm_conversas')
supabase/functions/transcrever-audio/index.ts:105:          .from('crm_mensagens')
supabase/functions/enviar-mensagem-lead/index.ts:66:      .from('crm_conversas')
supabase/functions/enviar-mensagem-lead/index.ts:93:      .from('crm_mensagens')
supabase/functions/enviar-mensagem-lead/index.ts:134:        .from('crm_mensagens')
supabase/functions/enviar-mensagem-lead/index.ts:215:        .from('crm_mensagens')
supabase/functions/enviar-mensagem-lead/index.ts:225:          .from('crm_conversas')
supabase/functions/enviar-mensagem-lead/index.ts:246:        .from('crm_mensagens')
supabase/functions/sync-presenca-emusys/index.ts:204:          .from('lead_experimentais')
supabase/functions/sync-presenca-emusys/index.ts:226:        .from('lead_experimentais')
supabase/functions/sync-presenca-emusys/index.ts:238:          await supabase.from('lead_experimentais').update({
supabase/functions/sync-presenca-emusys/index.ts:252:          .from('leads')
supabase/functions/sync-presenca-emusys/index.ts:266:          .from('leads')
supabase/functions/sync-presenca-emusys/index.ts:288:        .from('lead_experimentais')
supabase/functions/sync-presenca-emusys/index.ts:315:    await supabase.from('leads_automacao_log').insert({
supabase/functions/sync-presenca-emusys/index.ts:349:    .from('lead_experimentais')
supabase/functions/sync-presenca-emusys/index.ts:356:      await supabase.from('lead_experimentais').update({
supabase/functions/sync-presenca-emusys/index.ts:360:      await supabase.from('leads').update({
supabase/functions/sync-presenca-emusys/index.ts:369:    .from('lead_experimentais')
supabase/functions/sync-presenca-emusys/index.ts:395:      .from('aulas_emusys')
supabase/functions/sync-presenca-emusys/index.ts:407:        .from('aulas_emusys')
supabase/functions/sync-presenca-emusys/index.ts:452:        .from('lead_experimentais')
supabase/functions/sync-presenca-emusys/index.ts:469:      .from('lead_experimentais')
supabase/functions/sync-presenca-emusys/index.ts:480:      .from('leads')
supabase/functions/sync-presenca-emusys/index.ts:503:    await supabase.from('leads_automacao_log').insert({
supabase/functions/sync-presenca-emusys/index.ts:565:        .from('alunos')
supabase/functions/sync-presenca-emusys/index.ts:582:      .from('professores')
supabase/functions/sync-presenca-emusys/index.ts:596:      .from('cursos')
supabase/functions/sync-presenca-emusys/index.ts:669:            .from('aulas_emusys')
supabase/functions/sync-presenca-emusys/index.ts:720:                await supabase.from('automacao_log').insert({
supabase/functions/sync-presenca-emusys/index.ts:741:              .from('aluno_presenca')
supabase/functions/sync-presenca-emusys/index.ts:777:                  .from('alunos')
supabase/functions/sync-presenca-emusys/index.ts:791:        await supabase.from('emusys_sync_log').insert({
supabase/functions/sync-presenca-emusys/index.ts:819:      await supabase.rpc('atualizar_percentual_presenca', { p_unidade_id: unidade.id });
supabase/functions/gemini-ranking-professores/index.ts:49:    let query = client.from('config_health_score_professor').select('*');
supabase/functions/projeto-alertas-whatsapp/index.ts:25:    .from('notificacao_config')
supabase/functions/projeto-alertas-whatsapp/index.ts:35:    .from('notificacao_destinatarios')
supabase/functions/projeto-alertas-whatsapp/index.ts:49:          .from('usuarios')
supabase/functions/projeto-alertas-whatsapp/index.ts:56:          .from('professores')
supabase/functions/projeto-alertas-whatsapp/index.ts:118:  await supabase.from('notificacao_log').insert({
supabase/functions/projeto-alertas-whatsapp/index.ts:148:    .from('projeto_tarefas')
supabase/functions/projeto-alertas-whatsapp/index.ts:224:    .from('projeto_tarefas')
supabase/functions/projeto-alertas-whatsapp/index.ts:294:    .from('projetos')
supabase/functions/projeto-alertas-whatsapp/index.ts:373:    .from('projetos')
supabase/functions/projeto-alertas-whatsapp/index.ts:378:    .from('projeto_tarefas')
supabase/functions/projeto-alertas-whatsapp/index.ts:384:    .from('projeto_tarefas')
supabase/functions/projeto-alertas-whatsapp/index.ts:390:    .from('projeto_tarefas')
supabase/functions/auditor-divergencias-emusys/index.ts:407:      const { data: rows, error } = await supabase.rpc('executar_query_auditoria', {
supabase/functions/auditor-divergencias-emusys/index.ts:428:          .from('automacao_log')
supabase/functions/editar-mensagem-lead/index.ts:38:      .from('crm_mensagens')
supabase/functions/editar-mensagem-lead/index.ts:75:      .from('crm_conversas')
supabase/functions/editar-mensagem-lead/index.ts:102:        .from('crm_mensagens')
supabase/functions/admin-update-password/index.ts:45:      .from("usuarios")
supabase/functions/sincronizar-templates/index.ts:38:      .from('usuarios')
supabase/functions/sincronizar-templates/index.ts:47:      .from('numeros_meta')
supabase/functions/sincronizar-templates/index.ts:79:        .from('templates_meta')
supabase/functions/sincronizar-templates/index.ts:111:            .from('templates_meta')
supabase/functions/sincronizar-templates/index.ts:131:                  .from('whatsapp-media-campanhas')
supabase/functions/sincronizar-templates/index.ts:136:                    .from('whatsapp-media-campanhas')
supabase/functions/sincronizar-templates/index.ts:140:                    .from('templates_meta')
supabase/functions/agente-webhook/index.ts:45:      .from('agentes')
supabase/functions/agente-webhook/index.ts:54:      await supabase.from('agente_fila_mensagens').delete()
supabase/functions/agente-webhook/index.ts:81:        await supabase.from('agente_fila_mensagens').delete().eq('agente_id', agente_id).eq('telefone', telefone)
supabase/functions/agente-webhook/index.ts:92:      .from('agente_fila_mensagens')
supabase/functions/agente-webhook/index.ts:110:        await supabase.from('agente_fila_mensagens').update({ mensagens_acumuladas: acumuladas }).eq('id', filaExistente.id)
supabase/functions/agente-webhook/index.ts:114:        await supabase.from('agente_fila_mensagens')
supabase/functions/agente-webhook/index.ts:119:      await supabase.from('agente_fila_mensagens')
supabase/functions/agente-webhook/index.ts:124:      await supabase.from('agente_fila_mensagens').insert({
supabase/functions/agente-webhook/index.ts:137:      .from('agente_conversas')
supabase/functions/agente-webhook/index.ts:151:        .from('agente_conversas')
supabase/functions/agente-webhook/index.ts:168:        .from('conversas_campanha').select('id')
supabase/functions/agente-webhook/index.ts:174:          .from('mensagens_campanha')
supabase/functions/agente-webhook/index.ts:181:          await supabase.from('agente_fila_mensagens').delete().eq('agente_id', agente_id).eq('telefone', telefone)
supabase/functions/agente-webhook/index.ts:189:      await supabase.from('agente_fila_mensagens').delete().eq('agente_id', agente_id).eq('telefone', telefone)
supabase/functions/agente-webhook/index.ts:206:      .from('agente_fila_mensagens')
supabase/functions/agente-webhook/index.ts:216:      .from('assistente_ia_config')
supabase/functions/agente-webhook/index.ts:236:      await supabase.from('agente_fila_mensagens').delete().eq('agente_id', agente_id).eq('telefone', telefone)
supabase/functions/agente-webhook/index.ts:242:      .from('conversas_campanha').select('id')
supabase/functions/agente-webhook/index.ts:247:      .from('mensagens_campanha')
supabase/functions/agente-webhook/index.ts:309:        await supabase.from('agente_conversas').update({ bot_ativo: false, status: 'error' }).eq('id', conversa.id)
supabase/functions/agente-webhook/index.ts:311:        await supabase.from('agente_fila_mensagens').delete().eq('agente_id', agente_id).eq('telefone', telefone)
supabase/functions/agente-webhook/index.ts:367:    await supabase.from('agente_conversas').update({
supabase/functions/agente-webhook/index.ts:374:    await supabase.from('agente_fila_mensagens').delete().eq('agente_id', agente_id).eq('telefone', telefone)
supabase/functions/agente-webhook/index.ts:387:    const { data } = await supabase.from('numeros_meta').select('phone_number_id, access_token').eq('id', agente.numero_meta_id).single()
supabase/functions/agente-webhook/index.ts:390:  const { data } = await supabase.from('numeros_meta').select('phone_number_id, access_token').eq('unidade_id', agente.unidade_id).eq('is_default', true).single()
supabase/functions/agente-webhook/index.ts:398:    const { data } = await supabase.from('conversas_campanha').select('id')
supabase/functions/agente-webhook/index.ts:404:    const { data } = await supabase.from('conversas_campanha').select('id')
supabase/functions/agente-webhook/index.ts:411:    const { data: novaConv } = await supabase.from('conversas_campanha')
supabase/functions/agente-webhook/index.ts:418:  await supabase.from('mensagens_campanha').insert({
supabase/functions/agente-webhook/index.ts:479:    .from('agente_conversas')
supabase/functions/agente-webhook/index.ts:494:  await ctx.supabase.from('agente_conversas').update({
supabase/functions/webhook-whatsapp-inbox/index.ts:241:      .from('conversa_estado_whatsapp')
supabase/functions/webhook-whatsapp-inbox/index.ts:256:        .from('conversa_estado_whatsapp')
supabase/functions/webhook-whatsapp-inbox/index.ts:290:      .from('pesquisa_evasao')
supabase/functions/webhook-whatsapp-inbox/index.ts:372:      .from('pesquisa_evasao')
supabase/functions/webhook-whatsapp-inbox/index.ts:385:      .from('conversa_estado_whatsapp')
supabase/functions/webhook-whatsapp-inbox/index.ts:441:        .from('crm_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:459:        .from('admin_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:497:        .from('admin_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:512:      .from('alunos')
supabase/functions/webhook-whatsapp-inbox/index.ts:522:        .from('alunos')
supabase/functions/webhook-whatsapp-inbox/index.ts:556:    .from('admin_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:564:      .from('admin_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:598:    .from('admin_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:621:  await supabase.rpc('admin_conversa_nova_mensagem', {
supabase/functions/webhook-whatsapp-inbox/index.ts:643:    .from('admin_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:652:      .from('admin_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:675:        .from('admin_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:697:    .from('admin_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:720:  await supabase.rpc('admin_conversa_nova_mensagem', {
supabase/functions/webhook-whatsapp-inbox/index.ts:758:    await supabase.from('webhook_debug_log').insert({ payload });
supabase/functions/webhook-whatsapp-inbox/index.ts:780:        .from('whatsapp_caixas')
supabase/functions/webhook-whatsapp-inbox/index.ts:809:      .from('conversa_estado_whatsapp')
supabase/functions/webhook-whatsapp-inbox/index.ts:870:              .from('crm_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:881:                .from('admin_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:931:            .from('crm_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:944:          .from('leads')
supabase/functions/webhook-whatsapp-inbox/index.ts:960:          .from('crm_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:968:            .from('crm_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:992:            .from('crm_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:1012:          .from('crm_mensagens')
supabase/functions/webhook-whatsapp-inbox/index.ts:1036:          .from('crm_conversas')
supabase/functions/webhook-whatsapp-inbox/index.ts:1051:              .from('crm_conversas')
supabase/functions/lojinha-enviar-comprovante/index.ts:195:      .from('loja_vendas')
supabase/functions/lojinha-enviar-comprovante/index.ts:264:      .from('loja_vendas_itens')
supabase/functions/lojinha-enviar-comprovante/index.ts:289:      .from('loja_configuracoes')
supabase/functions/lojinha-enviar-comprovante/index.ts:330:        .from('loja_vendas')
supabase/functions/lojinha-relatorio-vendas/index.ts:270:      .from('loja_vendas')
supabase/functions/lojinha-relatorio-vendas/index.ts:295:      .from('loja_vendas_itens')
supabase/functions/lojinha-relatorio-vendas/index.ts:361:        .from('loja_carteira_movimentacoes')
supabase/functions/lojinha-relatorio-vendas/index.ts:375:        .from('programa_fideliza_config')
supabase/functions/mila-processar-mensagem/index.ts:166:          .from('cursos')
supabase/functions/mila-processar-mensagem/index.ts:177:          .from('canais_origem')
supabase/functions/mila-processar-mensagem/index.ts:192:        await supabase.from('leads').update(updateData).eq('id', leadId);
supabase/functions/mila-processar-mensagem/index.ts:252:        .from('crm_pipeline_etapas')
supabase/functions/mila-processar-mensagem/index.ts:258:      await supabase.from('leads').update(updateAgenda).eq('id', leadId);
supabase/functions/mila-processar-mensagem/index.ts:261:      await supabase.from('crm_lead_historico').insert({
supabase/functions/mila-processar-mensagem/index.ts:299:        .from('leads')
supabase/functions/mila-processar-mensagem/index.ts:312:        .from('crm_conversas')
supabase/functions/mila-processar-mensagem/index.ts:322:      await supabase.from('crm_mensagens').insert({
supabase/functions/mila-processar-mensagem/index.ts:336:        .from('leads')
supabase/functions/mila-processar-mensagem/index.ts:364:  await supabase.from('mila_message_buffer').insert({
supabase/functions/mila-processar-mensagem/index.ts:376:    .from('mila_message_buffer')
supabase/functions/mila-processar-mensagem/index.ts:389:    .from('mila_message_buffer')
supabase/functions/mila-processar-mensagem/index.ts:405:    .from('mila_message_buffer')
supabase/functions/mila-processar-mensagem/index.ts:439:      .from('crm_conversas')
supabase/functions/mila-processar-mensagem/index.ts:454:      .from('mila_config')
supabase/functions/mila-processar-mensagem/index.ts:490:      .from('crm_mensagens')
supabase/functions/mila-processar-mensagem/index.ts:501:      .from('leads')
supabase/functions/mila-processar-mensagem/index.ts:669:        .from('leads')
supabase/functions/relatorio-admin-whatsapp/index.ts:41:    const { data } = await supabase.from('whatsapp_caixas').select(FIELDS).eq('id', caixaId).eq('ativo', true).maybeSingle();
supabase/functions/relatorio-admin-whatsapp/index.ts:45:    const { data } = await supabase.from('whatsapp_caixas').select(FIELDS).eq('ativo', true).eq('unidade_id', unidadeId).in('funcao', [funcao, 'ambos']).limit(1).maybeSingle();
supabase/functions/relatorio-admin-whatsapp/index.ts:49:    const { data } = await supabase.from('whatsapp_caixas').select(FIELDS).eq('ativo', true).in('funcao', [funcao, 'ambos']).limit(1).maybeSingle();
supabase/functions/relatorio-admin-whatsapp/index.ts:52:  const { data } = await supabase.from('whatsapp_caixas').select(FIELDS).eq('ativo', true).limit(1).maybeSingle();
supabase/functions/relatorio-admin-whatsapp/index.ts:145:    .from('unidades')
supabase/functions/relatorio-admin-whatsapp/index.ts:154:    .from('vw_kpis_gestao_mensal')
supabase/functions/relatorio-admin-whatsapp/index.ts:169:    .from('alunos')
supabase/functions/relatorio-admin-whatsapp/index.ts:176:    .from('alunos')
supabase/functions/relatorio-admin-whatsapp/index.ts:188:    .from('alunos')
supabase/functions/relatorio-admin-whatsapp/index.ts:208:    .from('vw_kpis_retencao_mensal')
supabase/functions/relatorio-admin-whatsapp/index.ts:218:    .from('movimentacoes_admin')
supabase/functions/relatorio-admin-whatsapp/index.ts:234:    const { data: profs } = await supabase.from('professores').select('id, nome').in('id', profIds);
supabase/functions/relatorio-admin-whatsapp/index.ts:256:    .from('movimentacoes_admin')
supabase/functions/relatorio-admin-whatsapp/index.ts:266:    const { data: profs } = await supabase.from('professores').select('id, nome').in('id', avisosProfIds);
supabase/functions/relatorio-admin-whatsapp/index.ts:357:      .from('alunos')
supabase/functions/relatorio-admin-whatsapp/index.ts:411:    .from('unidades')
supabase/functions/relatorio-admin-whatsapp/index.ts:431:        .from('whatsapp_destinatarios_relatorio')
supabase/functions/relatorio-admin-whatsapp/index.ts:450:          .from('fila_relatorios_whatsapp')
supabase/functions/relatorio-admin-whatsapp/index.ts:529:      .from('whatsapp_destinatarios_relatorio')
supabase/functions/sync-students-studio/index.ts:131:        .from('alunos')
supabase/functions/sync-students-studio/index.ts:157:          .from('alunos')
supabase/migrations/fase3_views_kpis.sql:7:-- 1. VIEW: vw_kpis_gestao_mensal
